name,obs_prediction_median_1985,obs_prediction_median_1986,obs_prediction_median_1987,obs_prediction_median_1988,obs_prediction_median_1989,obs_prediction_median_1990,obs_prediction_median_1991,obs_prediction_median_1992,obs_prediction_median_1993,obs_prediction_median_1994,obs_prediction_median_1995,obs_prediction_median_1996,obs_prediction_median_1997,obs_prediction_median_1998,obs_prediction_median_1999,obs_prediction_median_2000,obs_prediction_median_2001,obs_prediction_median_2002,obs_prediction_median_2003,obs_prediction_median_2004,obs_prediction_median_2005,obs_prediction_median_2006,obs_prediction_median_2007,obs_prediction_median_2008,obs_prediction_median_2009,obs_prediction_median_2010,obs_prediction_median_2011,obs_prediction_median_2012,obs_prediction_median_2013,obs_prediction_median_2014,obs_prediction_median_2015,obs_prediction_median_2016,obs_prediction_median_2017,obs_prediction_median_2018,obs_prediction_median_2019,obs_prediction_median_2020,obs_prediction_median_2021,obs_prediction_median_2022,obs_prediction_median_2023
RIAN,4369,4369,4369,4369,4369,4369,4385,4385,4369,4369,4384,4369,4401,4369,4369,4369,4385,4385,4384,4384,4384,4384,4369,4369,4369,4369,4369,4369,4384,4442,4413,4413,4443,4443,4443,4443,4443,4443,4443
AFGO,5438,5440,5570,5564,5570,5570,5567,5565,5438,5441,5565,5565,5503,5438,5439,5439,5440,5564,5440,5440,5440,5440,5440,5440,5440,5440,5440,5440,5440,5440,5563,5563,5563,5563,5564,5563,5563,5440,5440
COTO,3884,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887,3918,3916,3916,3934,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887,3888,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887
FLOR,5215,5241,4972,4972,4972,4972,5025,4972,5042,5042,5042,5219,5197,5171,5084,5084,5098,5082,4953,4954,4972,4972,5085,5082,5084,5098,5098,5098,5098,5116,5010,5041,4972,5132,5151,5132,5070,5098,5151
MAGO,5188,5188,5061,5186,5085,5069,5069,5069,5069,5069,5069,5069,5069,5085,5085,5085,5100,5085,5085,5100,5100,5100,5100,5100,5100,5117,5100,5100,5100,5100,5134,5134,5134,5134,5168,5168,5134,5168,5134
SADE,4284,4284,4284,4284,4657,4791,4284,4400,4791,4537,4284,4537,4794,4791,4791,4791,4791,4543,4543,4287,4287,4287,4289,4287,4287,4287,4542,4287,4547,4287,4289,4289,4285,4285,4285,4285,4285,4284,4284
BOJA,2669,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2669,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664
BOJE,2669,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2669,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664
EDEI,4668,4667,4667,4668,4670,4670,4670,4668,4668,4668,4668,4668,4668,4668,4667,4668,4668,4667,4804,4801,4803,4801,4667,4667,4667,4667,4668,4668,4668,4667,4667,4668,4668,4667,4668,4668,4668,4668,4668
HIDRO,5061,5184,5065,5064,5123,5064,5184,5064,5064,5064,5064,5064,5064,5064,5064,5064,5064,5064,5064,5064,5183,5123,5183,5183,5124,5184,5184,5184,5183,5064,5184,5123,5184,5184,5184,5184,5182,5184,5184
PIRE,5057,5057,5057,5057,5057,5056,5056,5057,5057,5056,5056,5055,5057,5031,5031,5031,5056,5056,5031,5033,5033,5033,5033,5033,5031,5033,5033,5031,5057,5031,5031,4963,4963,4963,4960,4963,4963,4963,4963
RIVE,5048,5049,5053,5053,5053,5053,5053,4929,4929,5053,4925,4919,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4803,4919,4925,4925,4925,4921,4919,4803,4920,4919
CRIS,5329,5298,5329,5329,5313,5329,5298,5313,5329,5346,5349,5347,5349,5347,5347,5347,5347,5347,5346,5346,5346,5344,5274,5274,5274,5287,5300,5331,5346,5418,5418,5418,5418,5418,5418,5418,5418,5418,5418
